system,node_name,release,version,machine,processor,physical_cores,total_cores,total_memory,available_memory,start_time,index,pipeline_name,nb_input_graphs,node2vec_dimensions,node2vec_walk_length,node2vec_num_walks,node2vec_p,node2vec_q,node2vec_window,node2vec_batch_words,node2vec_workers,training_epochs,additional_semantic_embedding,imbalance_ratio,precision_class_0,recall_class_0,f1_score_class_0,support_class_0,precision_class_1,recall_class_1,f1_score_class_1,support_class_1,true_positives,true_negatives,false_positives,false_negatives,AUC,end_time,duration
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,43288051712,2023_10_19_00_42_20_192859,0,first-gcn-pipeline,8,128,16,50,0.5,0.5,10,8,6,5,True,145.94444444444446,0.9931947069943289,1.0,0.9965857359635812,2627.0,0.0,0.0,0.0,18.0,0,2627,0,18,0.5,2023_10_19_00_43_17_695531,57.502672 total sec (00h 00m 57s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40890916864,2023_10_19_10_02_08_815200,0,first-gcn-pipeline,3,128,16,50,0.5,0.5,10,8,6,5,False,170.0,0.9941520467836257,1.0,0.9970674486803519,1020.0,0.0,0.0,0.0,6.0,0,1020,0,6,0.5,2023_10_19_10_02_22_949537,14.134337 total sec (00h 00m 14s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40912240640,2023_10_19_10_04_36_042484,0,first-gcn-pipeline,3,128,16,50,0.5,0.5,10,8,6,5,False,170.0,0.9941520467836257,1.0,0.9970674486803519,1020.0,0.0,0.0,0.0,6.0,0,1020,0,6,0.5,2023_10_19_10_04_50_289259,14.246775 total sec (00h 00m 14s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,41325752320,2023_10_19_10_08_27_021781,0,first-gcn-pipeline,3,128,16,50,0.5,0.5,10,8,6,5,False,130.33333333333334,0.9923857868020305,1.0,0.9961783439490446,782.0,0.0,0.0,0.0,6.0,0,782,0,6,0.5,2023_10_19_10_08_40_560074,13.538293 total sec (00h 00m 13s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,41262080000,2023_10_19_10_20_10_023573,0,first-gcn-pipeline,32,128,16,50,0.5,0.5,10,8,6,5,False,189.55,0.994752033586985,1.0,0.9973691133912128,11373.0,0.0,0.0,0.0,60.0,0,11373,0,60,0.5,2023_10_19_10_23_08_960550,178.936977 total sec (00h 02m 58s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40524349440,2023_10_19_10_26_01_744912,0,first-gcn-pipeline,32,128,16,50,0.5,0.5,10,8,6,5,True,189.55,0.994752033586985,1.0,0.9973691133912128,11373.0,0.0,0.0,0.0,60.0,0,11373,0,60,0.5,2023_10_19_10_28_58_989894,177.244982 total sec (00h 02m 57s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40470716416,2023_10_19_10_29_44_275746,3,first-gcn-pipeline,32,128,16,50,1.0,0.5,10,8,6,5,True,189.55,0.994752033586985,1.0,0.9973691133912128,11373.0,0.0,0.0,0.0,60.0,0,11373,0,60,0.5,2023_10_19_10_35_48_749452,364.473706 total sec (00h 06m 04s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40470200320,2023_10_19_10_29_44_276097,0,first-gcn-pipeline,32,128,16,50,0.5,0.5,10,8,6,5,True,189.55,0.994752033586985,1.0,0.9973691133912128,11373.0,0.0,0.0,0.0,60.0,0,11373,0,60,0.5,2023_10_19_10_37_04_917658,440.641561 total sec (00h 07m 20s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40470716416,2023_10_19_10_29_44_275746,4,first-gcn-pipeline,32,128,16,50,1.0,1.0,10,8,6,5,True,189.55,0.994752033586985,1.0,0.9973691133912128,11373.0,0.0,0.0,0.0,60.0,0,11373,0,60,0.5,2023_10_19_10_39_03_535722,559.259976 total sec (00h 09m 19s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40470200320,2023_10_19_10_29_44_275830,5,first-gcn-pipeline,32,128,16,50,1.0,1.5,10,8,6,5,True,189.55,0.994752033586985,1.0,0.9973691133912128,11373.0,0.0,0.0,0.0,60.0,0,11373,0,60,0.5,2023_10_19_10_39_10_977643,566.701813 total sec (00h 09m 26s)
