system,node_name,release,version,machine,processor,physical_cores,total_cores,total_memory,available_memory,start_time,index,pipeline_name,nb_input_graphs,node2vec_dimensions,node2vec_walk_length,node2vec_num_walks,node2vec_p,node2vec_q,node2vec_window,node2vec_batch_words,node2vec_workers,training_epochs,imbalance_ratio,precision_class_0,recall_class_0,f1_score_class_0,support_class_0,precision_class_1,recall_class_1,f1_score_class_1,support_class_1,true_positives,true_negatives,false_positives,false_negatives,AUC,end_time,duration
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40887894016,2023_10_18_08_31_45_625981,1,first-gcn-pipeline,16,128,32,10,0.5,0.5,10,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_33_45_606145,119.980164 total sec (00h 01m 59s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40887894016,2023_10_18_08_31_45_625779,3,first-gcn-pipeline,16,128,32,10,0.5,1.0,10,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_33_45_737148,120.111369 total sec (00h 02m 00s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40887894016,2023_10_18_08_31_45_626039,5,first-gcn-pipeline,16,128,32,10,0.5,1.5,10,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_33_46_072178,120.446139 total sec (00h 02m 00s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40893050880,2023_10_18_08_31_45_623602,0,first-gcn-pipeline,16,128,32,10,0.5,0.5,5,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_33_55_338215,129.714613 total sec (00h 02m 09s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40887894016,2023_10_18_08_31_45_625569,2,first-gcn-pipeline,16,128,32,10,0.5,1.0,5,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_33_55_560978,129.935409 total sec (00h 02m 09s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,40887894016,2023_10_18_08_31_45_626015,4,first-gcn-pipeline,16,128,32,10,0.5,1.5,5,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_33_55_982227,130.356212 total sec (00h 02m 10s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36861718528,2023_10_18_08_33_45_741908,7,first-gcn-pipeline,16,128,32,10,1.0,0.5,10,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_35_45_038610,119.296702 total sec (00h 01m 59s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36917215232,2023_10_18_08_33_55_343480,9,first-gcn-pipeline,16,128,32,10,1.0,1.0,10,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_35_54_583395,119.239915 total sec (00h 01m 59s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36896370688,2023_10_18_08_33_55_987316,11,first-gcn-pipeline,16,128,32,10,1.0,1.5,10,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_35_55_115229,119.127913 total sec (00h 01m 59s)
Linux,nixos,6.1.57,#1-NixOS SMP PREEMPT_DYNAMIC Tue Oct 10 20:00:46 UTC 2023,x86_64,,14,20,67171385344,36950990848,2023_10_18_08_33_45_609982,6,first-gcn-pipeline,16,128,32,10,1.0,0.5,5,4,6,1,151.86666666666667,0.9934583515045792,1.0,0.9967184423539707,4556.0,0.0,0.0,0.0,30.0,0,4556,0,30,0.5,2023_10_18_08_35_55_711775,130.101793 total sec (00h 02m 10s)
